a52dec 0.7.4-11
python2-appdirs 1.4.4-3
python2-backports 1.0-3
python2-backports.functools_lru_cache 1.6.4-1
python2-beautifulsoup4 4.9.3-3
python2-cairo 1.18.2-4
python2-chardet 4.0.0-2
python2-configparser 4.0.2-2
python2-contextlib2 0.6.0.post1-3
python2-cssselect 1.1.0-6
python2-distlib 0.3.1-2
python2-filelock 3.0.12-5
python2-gobject2 2.28.7-6
python2-importlib-metadata 2.1.1-1
python2-importlib_resources 1.0.2-2
python2-lxml 4.6.2-1
python2-ordered-set 3.1.1-3
python2-packaging 20.9-1
python2-pathlib2 2.3.5-1
python2-pyparsing 2.4.7-3
python2-scandir 1.10.0-3
python2-setuptools 2:44.1.1-1
python2-six 1.16.0-1
python2-soupsieve 1.9.6-2
python2-typing 3.10.0.0-1
python2-virtualenv 20.4.7-1
python2-wheel 0.36.2-1
python2-zipp 1:1.1.1-1
qpdf 10.3.2-1
qt5-base 5.15.2+kde+r196-1
qt5-declarative 5.15.2+kde+r26-1
qt5-imageformats 5.15.2-1
qt5-location 5.15.2-3
qt5-sensors 5.15.2-1
qt5-svg 5.15.2+kde+r7-1
qt5-webchannel 5.15.2-1
qt5-webengine 5.15.3-5
qt5-webkit 5.212.0alpha4-10
qt5-x11extras 5.15.2-1
qt5-xmlpatterns 5.15.2-1
ranger 1.9.3-3
rapidjson 1.1.0-5
raptor 2.0.15-16
rav1e 0.4.1-1
rclone 1.55.1-1
re2 1:20210401-1
readline 8.1.001-1
realtime-privileges 2-2
reaper-bin 6.29-1
recode 3.7.8-1
redshift 1.12-4
reiserfsprogs 3.6.27-3
repo 2.15-1
rest 0.8.1-3
resvg 0.13.0-1
retroarch 1.9.3-1
retroarch-assets-xmb 1:376-1
retroarch-autoconfig-udev-git r1642.ab19cf7-1
rhash 1.4.1-1
ripgrep 12.1.1-1
rofi-git 1.5.4.r104.g9a3d4b1d-1
rsync 3.2.3-3
rtkit 0.13-1
rtmpdump 1:2.4.r96.fa8646d-6
rubberband 1.9.1-1
ruby 3.0.1-1
ruby-irb 1.3.5-1
ruby-reline 0.2.5-1
rubygems 3.2.15-1
run-parts 4.11.2-1
runc 1.0.0rc95-1
samba 4.14.4-1
sane 1.0.32-3
sassc 3.6.2-2
sbc 1.5-2
schedtool 1.3.0-7
scrcpy 1.17-1
scrot 1.5-1
sdl 1.2.15-14
sdl2 2.0.14-1
sed 4.8-1
semver 7.3.5-2
sepolgen 2.6-2
serd 0.30.10-1
sg3_utils 1.46-1
shaderc 2021.0-1
shadow 4.8.1-4
shared-mime-info 2.0+57+gc1d1c70-1
siji-git r23.c691f20-2
skia-sharp 2.80.2-1
skypeforlinux-stable-bin 8.72.0.82-1
smali 2.4.0-1
smartmontools 7.2-1
smbclient 4.14.4-1
snappy 1.1.8-2
sndio 1.7.0-3
sord 0.16.8-1
sound-theme-freedesktop 0.8-4
soundtouch 2.2-1
source-highlight 3.1.9-4
spandsp 0.0.6-3
speex 1.2.0-3
speexdsp 1.2.0-2
spicetify-cli 2.2.3-1
spirv-tools 2021.1-1
spotify 1:1.1.56.595-1
sqlite 3.35.5-1
squashfs-tools 4.4_git.1-1
sratom 0.6.8-1
srt 1.4.3-1
startup-notification 0.12-7
steinberg-vst36 3.6.7-2
stk 4.6.1-3
strace 5.12-1
sublime-text-dev 4.4107-1
sudo 1.9.7-1
suitesparse 5.10.1-1
sunflower 0.3-4
svt-av1 0.8.7-1
svt-hevc 1.5.1-1
swh-plugins 0.4.17-4
sxhkd-git 180.880d874-1
sxiv 26-1
sysfsutils 2.1.1-1
systemd 248.3-2
systemd-libs 248.3-2
systemd-sysvcompat 248.3-2
taglib 1.11.1-4
talloc 2.3.2-1
tar 1.34-1
tbb 2020.3-1
tcl 8.6.11-1
tdb 1.4.3-4
telegram-desktop-bin 2.7.4-1
termite-terminfo 15-4
tevent 1:0.10.2-3
texinfo 6.7-3
thin-provisioning-tools 0.9.0-1
tig 2.5.3-1
timeshift 20.11.1+3+g08d0e59-3
tk 8.6.11.1-1
tmux-git 8107_3.0a.r184.g745233d6-2
tor-browser 10.0.16-1
transmission-gtk 3.00-2
tree 1.8.0-2
tslib 1.22-1
ttf-consolas-powerline 1.0.g3cd9d75-1
ttf-croscore 20201226-2
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-fira-mono 2:3.206-4
ttf-fira-sans 1:4.301-2
ttf-font-awesome-4 4.7.0-5
ttf-google-fonts-git 1:r2002.37e0f8a4-1
ttf-inconsolata 1:3.000-3
ttf-inconsolata-g 20090213-4
ttf-iosevka-term 6.1.3-1
ttf-liberation 2.1.4-1
ttf-merriweather 1:2.100-1
ttf-merriweather-sans 1.008-3
ttf-meslo 1.2.1-3
ttf-opensans 1.101-2
ttf-oswald 4.101-3
ttf-quintessential 1.001-6
ttf-roboto 2.138-4
ttf-signika 1.002-4
ttf-ubuntu-font-family 0.83-7
ttf-weather-icons 2.0.12-1
tuxguitar 1.5.4-2
tuxguitar-common 1.5.4-2
twolame 0.4.0-2
tzdata 2021a-1
uchardet 0.0.7-1
udisks2 2.9.2-1
ufw 0.36-5
unibilium 2.1.0-2
unixodbc 2.3.9-1
unrar 1:6.0.6-1
unzip 6.0-14
usbmuxd 1.1.1-1
util-linux 2.36.2-1
util-linux-libs 2.36.2-1
v4l-utils 1.20.0-1
vamp-plugin-sdk 2.10.0-1
vdpauinfo 1.4-1
vid.stab 1.1-3
vim 8.2.2859-1
vim-airline 0.11-1
vim-airline-gruvbox-git v2.0.0.r66.gcb4e7a5-1
vim-airline-themes r1386.63b66df-1
vim-gruvbox-git v2.0.0.r66.gcb4e7a5-1
vim-runtime 8.2.2859-1
vkd3d 1.2-1
vlc 3.0.14-1
vmaf 1.5.3-1
volume_key 0.3.12-5
vscodium-bin 1.56.2-1
vte-common 0.64.1-1
vte-legacy 0.28.2-10
vte3-ng 0.58.2.a-1
vulkan-icd-loader 1.2.176-1
w3m 0.5.3.git20210102_6-1
wavpack 5.4.0-1
wayland 1.19.0-1
wayland-protocols 1.21-1
webkit2gtk 2.32.1-1
webrtc-audio-processing 0.3.1-2
weechat 3.1-2
weeplugins-git 0.1.1-1
wget 1.21.1-1
which 2.21-5
wildmidi 0.4.4-1
wine-staging-git 6.8.r4.g234a9fe7-1
winetricks-git 20191224.r8.gbebf919-1
wireless_tools 30.pre9-3
wmctrl 1.07-6
woff2 1.0.2-3
wpebackend-fdo 1.9.92-1
wpgtk-git r775.26b1b21-1
wxgtk-common-dev 3.1.5-2
wxgtk2-dev 3.1.5-2
wxgtk3 3.0.5.1-2
wxhexeditor 0.24-4
x264 3:0.161.r3039.544c61f-1
x265 3.5-1
xapp 2.0.7-1
xbanish 1.7-1
xbitmaps 1.1.2-2
xcape-git 1:1.2.r17.ga34d6ba-1
xcb-proto 1.14.1-3
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xclip 0.13-3
xdg-dbus-proxy 0.1.2-3
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20160805.1-3
xf86-input-libinput 1.0.1-1
xfsprogs 5.11.0-2
xkeyboard-config 2.32-1
xml2 0.5-1
xmlsec 1.2.32-1
xorg-appres 1.0.5-2
xorg-bdftopcf 1.1-2
xorg-font-util 1.3.2-2
xorg-font-utils 7.6-6
xorg-fonts-encodings 1.0.5-2
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.11-1
xorg-server-common 1.20.11-1
xorg-setxkbmap 1.3.2-2
xorg-xauth 1.1-2
xorg-xdpyinfo 1.3.2-4
xorg-xev 1.2.4-1
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkill 1.0.5-2
xorg-xmessage 1.0.5-2
xorg-xmodmap 1.0.10-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.0-2
xorg-xset 1.2.4-2
xorg-xsetroot 1.1.2-2
xorg-xwininfo 1.1.5-2
xorgproto 2021.4-1
xscreensaver-arch-logo 6.00-1
xsettingsd-git r86.1b2bcca-1
xterm 367-1
xtitle-git 47-1
xvidcore 1.3.7-2
xxhash 0.8.0-1
xz 5.2.5-1
yajl 2.1.0-4
yay 10.2.2-2
youtube-dl 2021.05.16-1
youtube-mpv-git 69-1
youtube-viewer-git 3.9.1.r0.gcb6878e-1
zathura 0.4.7-1
zathura-cb 0.1.8-2
zathura-pdf-mupdf 0.3.6-5
zathura-ypb 0.0.8.2.r30.gbef9bc4-3
zbar 0.23.1-6
zenity 3.32.0+55+gd7bedff-1
zimg 3.0.1-2
zip 3.0-9
zita-alsa-pcmi 0.3.2-3
zita-resampler 1.8.0-1
zlib 1:1.2.11-4
zsh 5.8-1
zstd 1.5.0-1
zvbi 0.2.35-4
zxing-cpp 1.1.1-1
zziplib 0.13.72-1
